genus,species,latitude,longitude,quality,file_name,simplified_type,season,time_of_day,length_seconds
Myiarchus,crinitus,39.5734,-84.0131,B,Myiarchus_crinitus_Spring_Valley_near__Waynesville_Greene_Cty_Ohio_477599.mp3,Call,Spring,Afternoon,97
Myiarchus,crinitus,40.2377,-82.8937,D,Myiarchus_crinitus_Berkshire_near__Galena_Delaware_Ohio_124160.mp3,Song,Spring,Morning,30
Myiarchus,crinitus,40.2377,-82.8937,D,Myiarchus_crinitus_Berkshire_near__Galena_Delaware_Ohio_124159.mp3,Song,Spring,Morning,33
Vireo,olivaceus,40.5652,-83.6255,A,Vireo_olivaceus_Lawrence_Woods_SNP_417986.mp3,Song,Spring,Afternoon,7
Vireo,olivaceus,41.6275,-83.1897,C,Vireo_olivaceus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827607.mp3,Song,Spring,Morning,72
Vireo,gilvus,41.6275,-83.1897,A,Vireo_gilvus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827591.mp3,Song,Spring,Afternoon,50
Vireo,gilvus,41.6275,-83.1897,A,Vireo_gilvus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827590.mp3,Song,Spring,Morning,118
Vireo,gilvus,39.2976,-84.6927,A,Vireo_gilvus_Ross_Township_near__Ross_Butler_County_Ohio_807514.mp3,Song,Spring,Morning,58
Vireo,gilvus,41.9501,-82.5237,A,Vireo_gilvus_Point_Pelee_National_Park_near__Wheatley_Essex_County_Ontario_806076.mp3,Song,Spring,Afternoon,49
Vireo,gilvus,39.2095,-84.7821,A,Vireo_gilvus_Whitewater_Township_near__Harrison_Hamilton_County_Ohio_726753.mp3,Song,Spring,Morning,40
Vireo,gilvus,39.5734,-84.0131,A,Vireo_gilvus_Spring_Valley_near__Waynesville_Greene_Cty_Ohio_477609.mp3,Song,Spring,Afternoon,5
Vireo,gilvus,41.9292,-82.5103,A,Vireo_gilvus_Pelee_near__Leamington_Essex_County_Ontario_477046.mp3,Song,Spring,Afternoon,15
Vireo,gilvus,41.6122,-83.1723,B,Vireo_gilvus_Magee_Marsh_Ohio_939387.mp3,Song,Spring,Morning,25
Vireo,gilvus,41.6122,-83.1723,B,Vireo_gilvus_Magee_Marsh_Ohio_939386.mp3,Song,Spring,Morning,38
Vireo,gilvus,41.6122,-83.1723,B,Vireo_gilvus_Benton_Township_near__Rocky_Ridge_Ottawa_County_Ohio_902984.mp3,Song,Spring,Morning,13
Vireo,gilvus,41.6122,-83.1723,B,Vireo_gilvus_Benton_Township_near__Rocky_Ridge_Ottawa_County_Ohio_902983.mp3,Song,Spring,Morning,18
Vireo,gilvus,41.6275,-83.1897,B,Vireo_gilvus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827594.mp3,Song,Spring,Morning,32
Vireo,gilvus,41.6275,-83.1897,B,Vireo_gilvus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827593.mp3,Call,Spring,Afternoon,40
Vireo,gilvus,41.6275,-83.1897,B,Vireo_gilvus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827592.mp3,Song,Spring,Morning,24
Vireo,gilvus,41.6275,-83.1897,B,Vireo_gilvus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827589.mp3,Song,Spring,Morning,21
Vireo,gilvus,39.2535,-84.763,B,Vireo_gilvus_Tanager_Meadow_Reservable_Shelter_near__Harrison_Hamilton_County_Ohio_807452.mp3,Song,Spring,Morning,22
Vireo,gilvus,41.6275,-83.1897,C,Vireo_gilvus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827588.mp3,Song,Spring,Morning,62
Vireo,gilvus,41.6275,-83.1897,C,Vireo_gilvus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827586.mp3,Song,Spring,Morning,145
Vireo,gilvus,41.6122,-83.1723,C,Vireo_gilvus_Magee_Marsh_Ohio_418005.mp3,Song,Spring,Morning,4
Vireo,flavifrons,39.2542,-84.7499,A,Vireo_flavifrons_Harrison_Township_near__Harrison_Hamilton_County_Ohio_719923.mp3,Song,Spring,Afternoon,69
Vireo,flavifrons,39.5734,-84.0131,A,Vireo_flavifrons_Spring_Valley_near__Waynesville_Greene_Cty_Ohio_477608.mp3,Song,Spring,Afternoon,28
Vireo,flavifrons,41.5445,-83.8462,A,Vireo_flavifrons_Oak_Openings_Metropark_Ohio_418068.mp3,Song,Spring,Afternoon,15
Vireo,flavifrons,40.5652,-83.6255,A,Vireo_flavifrons_Lawrence_Woods_SNP_417991.mp3,Song,Spring,Afternoon,7
Vireo,flavifrons,40.5652,-83.6255,A,Vireo_flavifrons_Lawrence_Woods_SNP_417990.mp3,Song,Spring,Afternoon,68
Vireo,flavifrons,40.5652,-83.6255,A,Vireo_flavifrons_Lawrence_Woods_SNP_417989.mp3,Song,Spring,Afternoon,52
Vireo,flavifrons,38.7047,-83.1429,A,Vireo_flavifrons_Shawnee_State_Forest_Scioto_County_Ohio_417452.mp3,Song,Spring,Morning,40
Vireo,flavifrons,39.1317,-84.7973,B,Vireo_flavifrons_Miami_Township_near__North_Bend_Hamilton_County_Ohio_645966.mp3,Song,Spring,Morning,22
Vireo,flavifrons,39.017,-84.1259,B,Vireo_flavifrons_East_Fork_Lake_SP_Clermont_County_Ohio_477410.mp3,Song,Spring,Afternoon,40
Vireo,flavifrons,39.9871,-83.244,B,Vireo_flavifrons_Prairie_Oaks_Metro_Park--Sycamore_Plains_Area_182007.mp3,Song,Spring,Morning,63
Vireo,griseus,39.2783,-84.7495,A,Vireo_griseus_Crosby_Township_near__New_Haven_Hamilton_County_Ohio_833700.mp3,Song,Fall,Evening,64
Vireo,griseus,38.7047,-83.1429,A,Vireo_griseus_Shawnee_State_Forest_Scioto_County_Ohio_417441.mp3,Song,Spring,Morning,36
Vireo,griseus,41.937,-82.51,A,Vireo_griseus_Point_Pelee_ON_83535.mp3,Song,Spring,Unknown,20
Vireo,griseus,39.1317,-84.7973,B,Vireo_griseus_Miami_Township_near__North_Bend_Hamilton_County_Ohio_645855.mp3,Song,Spring,Morning,80
Vireo,griseus,39.1317,-84.7973,B,Vireo_griseus_Miami_Township_near__North_Bend_Hamilton_County_Ohio_645853.mp3,Song,Spring,Morning,35
Vireo,griseus,39.8788,-82.903,B,Vireo_griseus_Three_Creeks_Metro_Park--Confluence_Area_playground_Franklin_County_Ohio_186555.mp3,Song,Summer,Morning,29
Vireo,griseus,41.62116,-83.16103,C,Vireo_griseus_Ohio_Crane_Creek_SP_17026.mp3,Song,Spring,Unknown,41
Vireo,bellii,40.054,-83.189,B,Vireo_bellii_Heritage_Rail-Trail_South_of_Hayden_Run_Rd_~200m_south_of_mile_marker_2_across_from_nest_box_#10_103570.mp3,Song,Summer,Morning,176
Vireo,bellii,40.056,-83.191,B,Vireo_bellii_Heritage_Rail-Trail_south_of_Hayden_Run_Rd_near_mowed_path_BEVI_#1_103569.mp3,Song,Summer,Morning,17
Vireo,bellii,39.2095,-84.7821,E,Vireo_bellii_Whitewater_Township_near__Harrison_Hamilton_County_Ohio_678953.mp3,Song,Summer,Evening,3
Cyanocitta,cristata,41.9499,-82.5173,A,Cyanocitta_cristata_Pelee_near__Leamington_Essex_County_Ontario_476525.mp3,Call,Spring,Morning,14
Cyanocitta,cristata,39.1756,-84.5274,B,Cyanocitta_cristata_Cincinnati_Hamilton_County_Ohio_677298.mp3,Call,Fall,Morning,95
Cyanocitta,cristata,39.1722,-84.643,B,Cyanocitta_cristata_Green_Township_near__Cincinnati_Hamilton_County_Ohio_672969.mp3,Call,Fall,Morning,13
Cyanocitta,cristata,39.1278,-84.7987,B,Cyanocitta_cristata_Miami_near__North_Bend_Hamilton_County_Ohio_542143.mp3,Call,Spring,Morning,18
Cyanocitta,cristata,39.2621,-84.751,C,Cyanocitta_cristata_Crosby_Township_near__Harrison_Hamilton_County_Ohio_807193.mp3,Call,Spring,Morning,13
Cyanocitta,cristata,39.1722,-84.643,C,Cyanocitta_cristata_Green_Township_near__Cincinnati_Hamilton_County_Ohio_672963.mp3,Call,Fall,Morning,30
Cyanocitta,cristata,41.4885,-81.5787,C,Cyanocitta_cristata_Ohio_near__Cleveland_Heights_Cuyahoga_County_Ohio_418322.mp3,Call,Spring,Morning,11
Corvus,brachyrhynchos,39.2542,-84.7499,A,Corvus_brachyrhynchos_Harrison_Township_near__Harrison_Hamilton_County_Ohio_691531.mp3,Call,Winter,Morning,101
Corvus,brachyrhynchos,39.0078,-83.8085,A,Corvus_brachyrhynchos_mount_orab_ohio_691189.mp3,Other,Winter,Morning,30
Corvus,brachyrhynchos,39.3439,-84.6688,B,Corvus_brachyrhynchos_Ross_Township_near__Hamilton_Butler_County_Ohio_533366.mp3,Call,Spring,Morning,19
Corvus,ossifragus,41.9167,-82.5094,B,Corvus_ossifragus_Leamington_Essex_County_Ontario_320736.mp3,Call,Spring,Morning,21
Corvus,ossifragus,41.1178,-81.4811,C,Corvus_ossifragus_Chapel_Hill_Plaza_Cuyahoga_Falls_Summit_County_Ohio_393849.mp3,Call,Fall,Afternoon,22
Corvus,ossifragus,41.5003,-81.5189,C,Corvus_ossifragus_S_Green_Rd_&_Cedar_Rd_near__University_Heights_Cuyahoga_County_Ohio_268223.mp3,Call,Spring,Afternoon,54
Corvus,ossifragus,41.1188,-81.4804,D,[email]3,Call,Winter,Afternoon,5
Baeolophus,bicolor,40.942,-81.5236,no score,Baeolophus_bicolor_Ohio_near__Akron_Summit_County_Ohio_376462.mp3,Call,Summer,Morning,15
Baeolophus,bicolor,39.2432,-84.7609,A,Baeolophus_bicolor_Harrison_Township_near__Harrison_Hamilton_County_Ohio_807495.mp3,Song,Spring,Morning,24
Baeolophus,bicolor,39.1914,-84.7174,A,Baeolophus_bicolor_Miami_Township_near__Cleves_Hamilton_County_Ohio_713584.mp3,Song,Spring,Afternoon,48
Baeolophus,bicolor,39.283,-84.7459,A,Baeolophus_bicolor_Miami_Whitewater_Forest_Park_wetlands_Crosby_Township_near__Harrison_Hamilton_County_Ohio_691529.mp3,Call,Winter,Morning,22
Baeolophus,bicolor,41.4517,-81.9473,B,Baeolophus_bicolor_Westlake_Cuyahoga_County_Ohio_726688.mp3,Unknown,Spring,Morning,21
Baeolophus,bicolor,39.1722,-84.643,B,Baeolophus_bicolor_Green_Township_near__Cincinnati_Hamilton_County_Ohio_673001.mp3,Call,Fall,Morning,20
Baeolophus,bicolor,39.1914,-84.7174,B,Baeolophus_bicolor_Miami_Township_near__Cleves_Hamilton_County_Ohio_645567.mp3,Song,Spring,Morning,58
Baeolophus,bicolor,39.8165,-84.2213,B,Baeolophus_bicolor_515_Park_End_Dr_Montgomery_Cty_OH_493455.mp3,Song,Summer,Afternoon,7
Baeolophus,bicolor,39.017,-84.1259,B,Baeolophus_bicolor_East_Fork_Lake_SP_Clermont_County_Ohio_416551.mp3,Song,Spring,Morning,18
Baeolophus,bicolor,41.5,-81.5032,B,Baeolophus_bicolor_Beachwood_Cuyahoga_County_Ohio_287347.mp3,Call,Fall,Morning,33
Baeolophus,bicolor,41.5,-81.5032,B,Baeolophus_bicolor_Beachwood_Cuyahoga_County_Ohio_287345.mp3,Call,Fall,Morning,3
Baeolophus,bicolor,39.1278,-84.7987,C,Baeolophus_bicolor_Miami_near__North_Bend_Hamilton_County_Ohio_542144.mp3,Song,Spring,Morning,50
Baeolophus,bicolor,41.7135,-81.1984,C,Baeolophus_bicolor_Painesville_Lake_Ohio_138137.mp3,Song,Summer,Evening,13
Poecile,carolinensis,39.2432,-84.7609,A,Poecile_carolinensis_Harrison_Township_near__Harrison_Hamilton_County_Ohio_807462.mp3,Song,Spring,Afternoon,28
Poecile,carolinensis,39.1723,-84.6432,A,Poecile_carolinensis_Green_Township_near__Cincinnati_Hamilton_County_Ohio_779380.mp3,Song,Winter,Morning,48
Poecile,carolinensis,40.5652,-83.6255,A,Poecile_carolinensis_Lawrence_Woods_SNP_417998.mp3,Song,Spring,Afternoon,36
Poecile,carolinensis,39.1722,-84.643,B,Poecile_carolinensis_Green_Township_near__Cincinnati_Hamilton_County_Ohio_726700.mp3,Song,Spring,Afternoon,16
Poecile,carolinensis,39.1317,-84.7973,B,Poecile_carolinensis_Miami_Township_near__North_Bend_Hamilton_County_Ohio_713595.mp3,Call,Spring,Morning,126
Poecile,carolinensis,39.1722,-84.643,B,Poecile_carolinensis_Green_Township_near__Cincinnati_Hamilton_County_Ohio_673007.mp3,Call,Fall,Morning,11
Poecile,carolinensis,39.1317,-84.7973,B,Poecile_carolinensis_Miami_Township_near__North_Bend_Hamilton_County_Ohio_645975.mp3,Song,Spring,Morning,20
Poecile,carolinensis,40.5652,-83.6255,D,Poecile_carolinensis_Lawrence_Woods_SNP_417997.mp3,Song,Spring,Afternoon,14
Poecile,atricapillus,41.556,-83.8548,A,Poecile_atricapillus_Swanton_Township_near__Swanton_Lucas_County_Ohio_939388.mp3,Song,Spring,Afternoon,17
Poecile,atricapillus,41.6275,-83.1897,A,Poecile_atricapillus_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_814911.mp3,Song,Spring,Morning,201
Poecile,atricapillus,41.9501,-82.5237,B,Poecile_atricapillus_Point_Pelee_National_Park_near__Wheatley_Essex_County_Ontario_803377.mp3,Call,Spring,Afternoon,29
Poecile,atricapillus,41.4517,-81.9473,C,Poecile_atricapillus_Westlake_Cuyahoga_County_Ohio_726692.mp3,Unknown,Spring,Morning,23
Poecile,atricapillus,41.629,-83.194,C,Poecile_atricapillus_Magee_Marsh_boardwalk_west_end_262804.mp3,Song,Summer,Afternoon,69
Eremophila,alpestris,40.6843,-84.7217,B,Eremophila_alpestris_Dublin_Township_near__Rockford_Mercer_County_Ohio_716604.mp3,Song,Spring,Morning,27
Eremophila,alpestris,41.93338,-83.54994,B,Eremophila_alpestris_Michigan_Monroe_County_16969.mp3,Song,Spring,Unknown,11
Eremophila,alpestris,41.9017,-83.7812,B,Eremophila_alpestris_Michigan_Deerfield_11506.mp3,Song,Winter,Unknown,53
Eremophila,alpestris,41.9017,-83.7812,B,Eremophila_alpestris_Michigan_Deerfield_11505.mp3,Call,Winter,Unknown,12
Tachycineta,bicolor,41.9682,-82.5305,no score,Tachycineta_bicolor_Pelee_near__Leamington_Essex_County_Ontario_475639.mp3,Call,Spring,Morning,2
Tachycineta,bicolor,41.928,-82.5083,A,Tachycineta_bicolor_Point_Pelee_National_Park_near__Wheatley_Essex_County_Ontario_839333.mp3,Song,Spring,Morning,17
Tachycineta,bicolor,41.6275,-83.1897,A,Tachycineta_bicolor_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_827054.mp3,Song,Spring,Morning,234
Tachycineta,bicolor,40.5681,-83.2743,B,Tachycineta_bicolor_Big_Island_WA_Marion_County_Ohio_737242.mp3,Call,Spring,Afternoon,12
Tachycineta,bicolor,41.913,-82.5093,B,Tachycineta_bicolor_Pelee_Shuttle_Stop_near__Leamington_Essex_County_Ontario_477045.mp3,Song,Spring,Morning,18
Tachycineta,bicolor,41.62116,-83.16103,C,Tachycineta_bicolor_Ohio_Crane_Creek_SP_17046.mp3,Song,Spring,Unknown,7
Progne,subis,41.3832,-82.3215,A,Progne_subis_Vermilion_River_Reservation:_Mill_Hollow_near__Vermilion_Erie_County_Ohio_784046.mp3,Call,Spring,Morning,27
Progne,subis,41.6075,-83.2096,B,Progne_subis_Ottawa_NWR_Lucas_County_Ohio_803616.mp3,Call,Spring,Afternoon,55
Progne,subis,41.6122,-83.1723,B,Progne_subis_Magee_Marsh_Ohio_164751.mp3,Song,Spring,Morning,191
Progne,subis,41.6122,-83.1723,B,Progne_subis_Magee_Marsh_Ohio_164748.mp3,Song,Spring,Morning,53
Progne,subis,39.2432,-84.7609,C,Progne_subis_Whitewater_Township_near__Cleves_Hamilton_County_Ohio_817716.mp3,Call,Summer,Morning,36
Hirundo,rustica,39.1767,-84.6557,B,Hirundo_rustica_Green_Township_near__Cincinnati_Hamilton_County_Ohio_833706.mp3,Call,Summer,Morning,30
Corthylio,calendula,41.62116,-83.16103,C,Corthylio_calendula_Ohio_Crane_Creek_SP_17045.mp3,Song,Spring,Unknown,26
Cistothorus,stellaris,39.941,-83.22,A,Cistothorus_stellaris_Battelle_Darby_Metro_Park--Cutoff_trail_from_Darby_Creek_Trail_past_barn_to_Darby_Creek_Rd._105741.mp3,Song,Summer,Evening,72
Cistothorus,palustris,41.6075,-83.2096,A,Cistothorus_palustris_Jerusalem_Township_near__Bono_Lucas_County_Ohio_784047.mp3,Song,Spring,Evening,51
Cistothorus,palustris,39.919,-83.2065,A,Cistothorus_palustris_Battelle_Darby_Metro_Park_-_Wetlands_417866.mp3,Song,Spring,Morning,30
Cistothorus,palustris,39.919,-83.2065,A,Cistothorus_palustris_Battelle_Darby_Metro_Park_-_Wetlands_417865.mp3,Song,Spring,Morning,5
Cistothorus,palustris,41.6156,-83.216,A,Cistothorus_palustris_Ohio_Ottawa_NWR_316630.mp3,Song,Spring,Afternoon,62
Cistothorus,palustris,41.6156,-83.216,A,Cistothorus_palustris_Ohio_Ottawa_NWR_178295.mp3,Song,Spring,Morning,84
Thryothorus,ludovicianus,39.2432,-84.7609,A,Thryothorus_ludovicianus_Whitewater_Township_near__Cleves_Hamilton_County_Ohio_896572.mp3,Song,Spring,Morning,28
Thryothorus,ludovicianus,41.9375,-82.5119,A,Thryothorus_ludovicianus_Camp_Henry_near__Wheatley_Essex_County_Ontario_840733.mp3,Song,Spring,Afternoon,50
Thryothorus,ludovicianus,41.9501,-82.5237,A,Thryothorus_ludovicianus_Point_Pelee_National_Park_near__Wheatley_Essex_County_Ontario_803581.mp3,Song,Spring,Morning,9
Thryothorus,ludovicianus,39.1722,-84.643,A,Thryothorus_ludovicianus_Green_Township_near__Cincinnati_Hamilton_County_Ohio_726631.mp3,Song,Spring,Afternoon,20
Thryothorus,ludovicianus,39.5734,-84.0131,A,Thryothorus_ludovicianus_Spring_Valley_near__Waynesville_Greene_Cty_Ohio_477595.mp3,Song,Spring,Afternoon,54
Thryothorus,ludovicianus,39.017,-84.1259,A,Thryothorus_ludovicianus_East_Fork_Lake_SP_Clermont_County_Ohio_416559.mp3,Song,Spring,Morning,72
Thryothorus,ludovicianus,40.5104,-83.8524,B,Thryothorus_ludovicianus_Indian_Lake_Logan_County_Ohio_775052.mp3,Song,Summer,Morning,44
Thryothorus,ludovicianus,40.5104,-83.8524,B,Thryothorus_ludovicianus_Indian_Lake_Logan_County_Ohio_775050.mp3,Song,Summer,Morning,27
Thryothorus,ludovicianus,39.0767,-84.4156,B,Thryothorus_ludovicianus_Anderson_Township_near__Cincinnati_Hamilton_County_Ohio_542519.mp3,Song,Spring,Morning,93
Thryothorus,ludovicianus,39.8161,-84.2254,B,Thryothorus_ludovicianus_Park_End_Dr_Montgomery_County_Ohio_477391.mp3,Song,Spring,Evening,19
Thryothorus,ludovicianus,39.8031,-84.2047,C,Thryothorus_ludovicianus_Wegerzyn_garden_near__Dayton_Montgomery_County_Ohio_807207.mp3,Song,Spring,Morning,31
Thryothorus,ludovicianus,41.5434,-83.8394,C,Thryothorus_ludovicianus_Oak_Openings_Lucas_County_Ohio_804996.mp3,Song,Spring,Morning,15
Thryothorus,ludovicianus,39.1278,-84.7987,C,Thryothorus_ludovicianus_Miami_near__North_Bend_Hamilton_County_Ohio_542146.mp3,Song,Spring,Morning,59
Thryothorus,ludovicianus,41.77227,-83.70994,C,Thryothorus_ludovicianus_Michigan_Whiteford_Township_17104.mp3,Song,Summer,Unknown,17
Troglodytes,hiemalis,39.1317,-84.7973,A,Troglodytes_hiemalis_Miami_Township_near__North_Bend_Hamilton_County_Ohio_713587.mp3,Song,Spring,Morning,42
Troglodytes,hiemalis,41.2239,-81.5111,A,Troglodytes_hiemalis_Boston_Township_near__Peninsula_Summit_County_Ohio_646091.mp3,Song,Summer,Morning,27
Troglodytes,aedon,39.1722,-84.643,A,Troglodytes_aedon_Green_Township_near__Cincinnati_Hamilton_County_Ohio_726630.mp3,Song,Spring,Afternoon,38
Troglodytes,aedon,39.1914,-84.7174,A,Troglodytes_aedon_Miami_Township_near__Cleves_Hamilton_County_Ohio_645572.mp3,Song,Spring,Morning,25
Troglodytes,aedon,41.494,-81.577,A,Troglodytes_aedon_Cleveland_Heights_Ohio_67466.mp3,Song,Spring,Unknown,98
Troglodytes,aedon,41.6275,-83.1897,B,Troglodytes_aedon_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_828461.mp3,Song,Spring,Morning,20
Troglodytes,aedon,41.6275,-83.1897,B,Troglodytes_aedon_Magee_Marsh_-_boardwalk_Lucas_County_Ohio_828458.mp3,Song,Spring,Morning,74
Troglodytes,aedon,41.9269,-82.5092,B,Troglodytes_aedon_Pelee_near__Leamington_Essex_County_Ontario_476573.mp3,Song,Spring,Evening,9
Troglodytes,aedon,41.9669,-82.5324,B,Troglodytes_aedon_Pelee_near__Leamington_Essex_County_Ontario_473225.mp3,Song,Spring,Morning,8
Troglodytes,aedon,40.822,-81.755,B,Troglodytes_aedon_Orrville_Ohio_53922.mp3,Song,Spring,Morning,16
Troglodytes,aedon,39.0767,-84.4156,C,Troglodytes_aedon_Anderson_Township_near__Cincinnati_Hamilton_County_Ohio_552558.mp3,Song,Spring,Morning,23
Troglodytes,aedon,41.5469,-81.6347,C,Troglodytes_aedon_Cleveland_Cuyahoga_County_Ohio_256649.mp3,Song,Summer,Morning,58
Troglodytes,aedon,41.62116,-83.16103,C,Troglodytes_aedon_Ohio_Crane_Creek_SP_17053.mp3,Song,Spring,Unknown,53
Troglodytes,aedon,41.62116,-83.16103,C,Troglodytes_aedon_Ohio_Crane_Creek_SP_17052.mp3,Other,Spring,Unknown,13
Troglodytes,aedon,40.7506,-84.3211,D,Troglodytes_aedon_Kendrick_Woods_State_Nature_Preserve_Allen_County_Ohio_775486.mp3,Song,Summer,Morning,152
Polioptila,caerulea,41.9501,-82.5237,A,Polioptila_caerulea_Point_Pelee_National_Park_near__Wheatley_Essex_County_Ontario_803379.mp3,Song,Spring,Afternoon,13
Polioptila,caerulea,41.9501,-82.5237,A,Polioptila_caerulea_Point_Pelee_National_Park_near__Wheatley_Essex_County_Ontario_803378.mp3,Call,Spring,Afternoon,31
